Sex,Number,measurement,value
M,178,Height,0.135
M,178,Whole_Weight,0.6105
M,178,Shucked_Weight,0.1955
M,178,Viscera_Weight,0.107
M,178,Shell_Weight,0.235
M,178,NumberRings,14
F,179,Length,0.58
F,179,Diameter,0.44
F,179,Height,0.175
F,179,Whole_Weight,1.073
F,179,Shucked_Weight,0.4005
F,179,Viscera_Weight,0.2345
F,179,Shell_Weight,0.335
F,179,NumberRings,19
I,180,Length,0.575
I,180,Diameter,0.455
I,180,Height,0.18
I,180,Whole_Weight,0.8525
I,180,Shucked_Weight,0.3015
I,180,Viscera_Weight,0.1825
I,180,Shell_Weight,0.3
I,180,NumberRings,13
M,181,Length,0.325
M,181,Diameter,0.23
M,181,Height,0.09
M,181,Whole_Weight,0.147
M,181,Shucked_Weight,0.06
M,181,Viscera_Weight,0.034
M,181,Shell_Weight,0.045
M,181,NumberRings,4
M,182,Length,0.58
M,182,Diameter,0.43
M,182,Height,0.125
M,182,Whole_Weight,0.9115
M,182,Shucked_Weight,0.446
M,182,Viscera_Weight,0.2075
M,182,Shell_Weight,0.121
M,182,NumberRings,10
I,183,Length,0.505
I,183,Diameter,0.4
I,183,Height,0.145
I,183,Whole_Weight,0.7045
I,183,Shucked_Weight,0.334
I,183,Viscera_Weight,0.1425
I,183,Shell_Weight,0.207
I,183,NumberRings,8
I,184,Length,0.55
I,184,Diameter,0.425
I,184,Height,0.15
I,184,Whole_Weight,0.806
I,184,Shucked_Weight,0.376
I,184,Viscera_Weight,0.171
I,184,Shell_Weight,0.245
I,184,NumberRings,14
F,185,Length,0.64
F,185,Diameter,0.5
F,185,Height,0.17
F,185,Whole_Weight,1.5175
F,185,Shucked_Weight,0.693
F,185,Viscera_Weight,0.326
F,185,Shell_Weight,0.409
F,185,NumberRings,11
I,186,Length,0.465
I,186,Diameter,0.365
I,186,Height,0.115
I,186,Whole_Weight,0.467
I,186,Shucked_Weight,0.2315
I,186,Viscera_Weight,0.0925
I,186,Shell_Weight,0.113
I,186,NumberRings,7
F,187,Length,0.535
F,187,Diameter,0.4
F,187,Height,0.135
F,187,Whole_Weight,0.8215
F,187,Shucked_Weight,0.3935
F,187,Viscera_Weight,0.196
F,187,Shell_Weight,0.205
F,187,NumberRings,8
F,188,Length,0.49
F,188,Diameter,0.4
F,188,Height,0.115
F,188,Whole_Weight,0.569
F,188,Shucked_Weight,0.256
F,188,Viscera_Weight,0.1325
F,188,Shell_Weight,0.145
F,188,NumberRings,9
M,189,Length,0.63
M,189,Diameter,0.485
M,189,Height,0.16
M,189,Whole_Weight,1.243
M,189,Shucked_Weight,0.623
M,189,Viscera_Weight,0.275
M,189,Shell_Weight,0.3
M,189,NumberRings,10
M,190,Length,0.665
M,190,Diameter,0.535
M,190,Height,0.195
M,190,Whole_Weight,1.606
M,190,Shucked_Weight,0.5755
M,190,Viscera_Weight,0.388
M,190,Shell_Weight,0.48
M,190,NumberRings,14
I,191,Length,0.51
I,191,Diameter,0.38
I,191,Height,0.115
I,191,Whole_Weight,0.5155
I,191,Shucked_Weight,0.215
I,191,Viscera_Weight,0.1135
I,191,Shell_Weight,0.166
I,191,NumberRings,8
F,192,Length,0.52
F,192,Diameter,0.425
F,192,Height,0.165
F,192,Whole_Weight,0.9885
F,192,Shucked_Weight,0.396
F,192,Viscera_Weight,0.225
F,192,Shell_Weight,0.32
F,192,NumberRings,16
F,193,Length,0.465
F,193,Diameter,0.375
F,193,Height,0.135
F,193,Whole_Weight,0.6
F,193,Shucked_Weight,0.2225
F,193,Viscera_Weight,0.129
F,193,Shell_Weight,0.23
F,193,NumberRings,16
M,194,Length,0.625
M,194,Diameter,0.5
M,194,Height,0.13
M,194,Whole_Weight,1.082
M,194,Shucked_Weight,0.5785
M,194,Viscera_Weight,0.2045
M,194,Shell_Weight,0.25
M,194,NumberRings,8
F,195,Length,0.515
F,195,Diameter,0.415
F,195,Height,0.13
F,195,Whole_Weight,0.764
F,195,Shucked_Weight,0.276
F,195,Viscera_Weight,0.196
F,195,Shell_Weight,0.25
F,195,NumberRings,13
F,196,Length,0.46
F,196,Diameter,0.38
F,196,Height,0.13
F,196,Whole_Weight,0.639
F,196,Shucked_Weight,0.3
F,196,Viscera_Weight,0.1525
F,196,Shell_Weight,0.16
F,196,NumberRings,11
I,197,Length,0.365
I,197,Diameter,0.27
I,197,Height,0.085
I,197,Whole_Weight,0.1875
I,197,Shucked_Weight,0.081
I,197,Viscera_Weight,0.042
I,197,Shell_Weight,0.058
I,197,NumberRings,6
F,198,Length,0.695
F,198,Diameter,0.53
F,198,Height,0.2
F,198,Whole_Weight,2.0475
F,198,Shucked_Weight,0.75
F,198,Viscera_Weight,0.4195
F,198,Shell_Weight,0.6095
F,198,NumberRings,14
F,199,Length,0.475
F,199,Diameter,0.36
F,199,Height,0.12
F,199,Whole_Weight,0.5915
F,199,Shucked_Weight,0.3245
F,199,Viscera_Weight,0.11
F,199,Shell_Weight,0.127
F,199,NumberRings,6
F,200,Length,0.525
F,200,Diameter,0.405
F,200,Height,0.115
F,200,Whole_Weight,0.72
F,200,Shucked_Weight,0.3105
F,200,Viscera_Weight,0.1915
F,200,Shell_Weight,0.2
F,200,NumberRings,14
M,201,Length,0.69
M,201,Diameter,0.505
M,201,Height,0.2
M,201,Whole_Weight,1.872
M,201,Shucked_Weight,0.893
M,201,Viscera_Weight,0.4015
M,201,Shell_Weight,0.48
M,201,NumberRings,10
F,202,Length,0.59
F,202,Diameter,0.485
F,202,Height,0.205
F,202,Whole_Weight,1.2315
F,202,Shucked_Weight,0.4525
F,202,Viscera_Weight,0.238
F,202,Shell_Weight,0.42
F,202,NumberRings,13
F,203,Length,0.61
F,203,Diameter,0.475
F,203,Height,0.14
F,203,Whole_Weight,1.133
F,203,Shucked_Weight,0.5275
F,203,Viscera_Weight,0.2355
F,203,Shell_Weight,0.35
F,203,NumberRings,11
F,204,Length,0.52
F,204,Diameter,0.405
F,204,Height,0.125
F,204,Whole_Weight,0.6435
F,204,Shucked_Weight,0.2415
F,204,Viscera_Weight,0.1735
F,204,Shell_Weight,0.21
F,204,NumberRings,12
M,205,Length,0.625
M,205,Diameter,0.47
M,205,Height,0.18
M,205,Whole_Weight,1.136
M,205,Shucked_Weight,0.451
M,205,Viscera_Weight,0.3245
M,205,Shell_Weight,0.305
M,205,NumberRings,11
M,206,Length,0.615
M,206,Diameter,0.475
M,206,Height,0.17
M,206,Whole_Weight,1.1825
M,206,Shucked_Weight,0.474
M,206,Viscera_Weight,0.2895
M,206,Shell_Weight,0.24
M,206,NumberRings,11
M,207,Length,0.525
M,207,Diameter,0.405
M,207,Height,0.12
M,207,Whole_Weight,0.7555
M,207,Shucked_Weight,0.3755
M,207,Viscera_Weight,0.1555
M,207,Shell_Weight,0.201
M,207,NumberRings,9
F,208,Length,0.345
F,208,Diameter,0.26
F,208,Height,0.09
F,208,Whole_Weight,0.207
F,208,Shucked_Weight,0.0775
F,208,Viscera_Weight,0.0435
F,208,Shell_Weight,0.0765
F,208,NumberRings,10
F,209,Length,0.545
F,209,Diameter,0.43
F,209,Height,0.165
F,209,Whole_Weight,0.802
F,209,Shucked_Weight,0.2935
F,209,Viscera_Weight,0.183
F,209,Shell_Weight,0.28
F,209,NumberRings,11
M,210,Length,0.565
M,210,Diameter,0.455
M,210,Height,0.185
M,210,Whole_Weight,0.9265
M,210,Shucked_Weight,0.354
M,210,Viscera_Weight,0.1575
M,210,Shell_Weight,0.375
M,210,NumberRings,16
I,211,Length,0.405
I,211,Diameter,0.3
I,211,Height,0.12
I,211,Whole_Weight,0.324
I,211,Shucked_Weight,0.1265
I,211,Viscera_Weight,0.07
I,211,Shell_Weight,0.11
I,211,NumberRings,7
F,212,Length,0.585
F,212,Diameter,0.435
F,212,Height,0.14
F,212,Whole_Weight,0.6955
F,212,Shucked_Weight,0.3085
F,212,Viscera_Weight,0.129
F,212,Shell_Weight,0.2245
F,212,NumberRings,8
I,213,Length,0.455
I,213,Diameter,0.325
I,213,Height,0.135
I,213,Whole_Weight,0.82
I,213,Shucked_Weight,0.4005
I,213,Viscera_Weight,0.1715
I,213,Shell_Weight,0.211
I,213,NumberRings,8
I,214,Length,0.575
I,214,Diameter,0.43
I,214,Height,0.13
I,214,Whole_Weight,0.7425
I,214,Shucked_Weight,0.2895
I,214,Viscera_Weight,0.2005
I,214,Shell_Weight,0.22
I,214,NumberRings,8
I,215,Length,0.515
I,215,Diameter,0.4
I,215,Height,0.135
I,215,Whole_Weight,0.6965
I,215,Shucked_Weight,0.32
I,215,Viscera_Weight,0.1255
I,215,Shell_Weight,0.175
I,215,NumberRings,9
F,216,Length,0.655
F,216,Diameter,0.52
F,216,Height,0.19
F,216,Whole_Weight,1.4545
F,216,Shucked_Weight,0.6
F,216,Viscera_Weight,0.3865
F,216,Shell_Weight,0.383
F,216,NumberRings,10
F,217,Length,0.63
F,217,Diameter,0.485
F,217,Height,0.17
F,217,Whole_Weight,1.3205
F,217,Shucked_Weight,0.5945
F,217,Viscera_Weight,0.345
F,217,Shell_Weight,0.345
F,217,NumberRings,9
F,218,Length,0.61
F,218,Diameter,0.47
F,218,Height,0.165
F,218,Whole_Weight,1.1785
F,218,Shucked_Weight,0.566
F,218,Viscera_Weight,0.2785
F,218,Shell_Weight,0.294
F,218,NumberRings,11
M,219,Length,0.715
M,219,Diameter,0.535
M,219,Height,0.19
M,219,Whole_Weight,1.6755
M,219,Shucked_Weight,0.889
M,219,Viscera_Weight,0.313
M,219,Shell_Weight,0.42
M,219,NumberRings,10
M,220,Length,0.495
M,220,Diameter,0.415
M,220,Height,0.165
M,220,Whole_Weight,0.7485
M,220,Shucked_Weight,0.264
M,220,Viscera_Weight,0.134
M,220,Shell_Weight,0.285
M,220,NumberRings,13
I,221,Length,0.36
I,221,Diameter,0.3
I,221,Height,0.085
I,221,Whole_Weight,0.27
I,221,Shucked_Weight,0.1185
I,221,Viscera_Weight,0.064
I,221,Shell_Weight,0.0745
I,221,NumberRings,7
M,222,Length,0.71
M,222,Diameter,0.565
M,222,Height,0.205
M,222,Whole_Weight,2.198
M,222,Shucked_Weight,1.012
M,222,Viscera_Weight,0.5225
M,222,Shell_Weight,0.5475
M,222,NumberRings,11
I,223,Length,0.45
I,223,Diameter,0.34
I,223,Height,0.12
I,223,Whole_Weight,0.4925
I,223,Shucked_Weight,0.241
I,223,Viscera_Weight,0.1075
I,223,Shell_Weight,0.12
I,223,NumberRings,6
M,224,Length,0.63
M,224,Diameter,0.5
M,224,Height,0.185
M,224,Whole_Weight,1.362
M,224,Shucked_Weight,0.5785
M,224,Viscera_Weight,0.3125
M,224,Shell_Weight,0.384
M,224,NumberRings,10
I,225,Length,0.445
I,225,Diameter,0.35
I,225,Height,0.13
I,225,Whole_Weight,0.4195
I,225,Shucked_Weight,0.1695
I,225,Viscera_Weight,0.0945
I,225,Shell_Weight,0.1195
I,225,NumberRings,7
M,226,Length,0.47
M,226,Diameter,0.36
M,226,Height,0.105
M,226,Whole_Weight,0.544
M,226,Shucked_Weight,0.27
M,226,Viscera_Weight,0.1395
M,226,Shell_Weight,0.129
M,226,NumberRings,7
I,227,Length,0.52
I,227,Diameter,0.415
I,227,Height,0.14
I,227,Whole_Weight,0.6375
I,227,Shucked_Weight,0.308
I,227,Viscera_Weight,0.1335
I,227,Shell_Weight,0.168
I,227,NumberRings,9
M,228,Length,0.455
M,228,Diameter,0.365
M,228,Height,0.095
M,228,Whole_Weight,0.514
M,228,Shucked_Weight,0.2245
M,228,Viscera_Weight,0.101
M,228,Shell_Weight,0.15
M,228,NumberRings,15
I,229,Length,0.66
I,229,Diameter,0.525
I,229,Height,0.215
I,229,Whole_Weight,1.786
I,229,Shucked_Weight,0.6725
I,229,Viscera_Weight,0.3615
I,229,Shell_Weight,0.4065
I,229,NumberRings,11
I,230,Length,0.4
I,230,Diameter,0.315
I,230,Height,0.09
I,230,Whole_Weight,0.3245
I,230,Shucked_Weight,0.151
I,230,Viscera_Weight,0.073
I,230,Shell_Weight,0.088
I,230,NumberRings,8
I,231,Length,0.255
I,231,Diameter,0.19
I,231,Height,0.05
I,231,Whole_Weight,0.083
I,231,Shucked_Weight,0.0295
I,231,Viscera_Weight,0.0215
I,231,Shell_Weight,0.027
I,231,NumberRings,6
I,232,Length,0.295
I,232,Diameter,0.225
I,232,Height,0.09
I,232,Whole_Weight,0.1105
I,232,Shucked_Weight,0.0405
I,232,Viscera_Weight,0.0245
I,232,Shell_Weight,0.032
I,232,NumberRings,7
I,233,Length,0.35
I,233,Diameter,0.25
I,233,Height,0.07
I,233,Whole_Weight,0.18
I,233,Shucked_Weight,0.0655
I,233,Viscera_Weight,0.048
I,233,Shell_Weight,0.054
I,233,NumberRings,6
I,234,Length,0.55
I,234,Diameter,0.435
I,234,Height,0.165
I,234,Whole_Weight,0.804
I,234,Shucked_Weight,0.34
I,234,Viscera_Weight,0.194
I,234,Shell_Weight,0.244
I,234,NumberRings,8
M,235,Length,0.335
M,235,Diameter,0.255
M,235,Height,0.075
M,235,Whole_Weight,0.1635
M,235,Shucked_Weight,0.0615
M,235,Viscera_Weight,0.0345
M,235,Shell_Weight,0.057
M,235,NumberRings,8
I,236,Length,0.475
I,236,Diameter,0.42
I,236,Height,0.16
I,236,Whole_Weight,0.7095
I,236,Shucked_Weight,0.35
I,236,Viscera_Weight,0.1505
I,236,Shell_Weight,0.1845
I,236,NumberRings,8
I,237,Length,0.445
I,237,Diameter,0.345
I,237,Height,0.105
I,237,Whole_Weight,0.409
I,237,Shucked_Weight,0.1675
I,237,Viscera_Weight,0.1015
I,237,Shell_Weight,0.117
I,237,NumberRings,7
M,238,Length,0.47
M,238,Diameter,0.39
M,238,Height,0.15
M,238,Whole_Weight,0.6355
M,238,Shucked_Weight,0.2185
M,238,Viscera_Weight,0.0885
M,238,Shell_Weight,0.255
M,238,NumberRings,9
I,239,Length,0.555
I,239,Diameter,0.435
I,239,Height,0.145
I,239,Whole_Weight,0.6975
I,239,Shucked_Weight,0.262
I,239,Viscera_Weight,0.1575
I,239,Shell_Weight,0.24
I,239,NumberRings,11
I,240,Length,0.25
I,240,Diameter,0.175
I,240,Height,0.06
I,240,Whole_Weight,0.0635
I,240,Shucked_Weight,0.0275
I,240,Viscera_Weight,0.008
I,240,Shell_Weight,0.02
I,240,NumberRings,4
I,241,Length,0.535
I,241,Diameter,0.41
I,241,Height,0.155
I,241,Whole_Weight,0.6315
I,241,Shucked_Weight,0.2745
I,241,Viscera_Weight,0.1415
I,241,Shell_Weight,0.1815
I,241,NumberRings,12
I,242,Length,0.455
I,242,Diameter,0.375
I,242,Height,0.125
I,242,Whole_Weight,0.533
I,242,Shucked_Weight,0.233
I,242,Viscera_Weight,0.106
I,242,Shell_Weight,0.185
I,242,NumberRings,8
M,243,Length,0.44
M,243,Diameter,0.365
M,243,Height,0.125
M,243,Whole_Weight,0.516
M,243,Shucked_Weight,0.2155
M,243,Viscera_Weight,0.114
M,243,Shell_Weight,0.155
M,243,NumberRings,10
F,244,Length,0.64
F,244,Diameter,0.48
F,244,Height,0.195
F,244,Whole_Weight,1.1435
F,244,Shucked_Weight,0.4915
F,244,Viscera_Weight,0.2345
F,244,Shell_Weight,0.353
F,244,NumberRings,9
I,245,Length,0.445
I,245,Diameter,0.31
I,245,Height,0.09
I,245,Whole_Weight,0.336
I,245,Shucked_Weight,0.1555
I,245,Viscera_Weight,0.09
I,245,Shell_Weight,0.0855
I,245,NumberRings,7
F,246,Length,0.48
F,246,Diameter,0.38
F,246,Height,0.12
F,246,Whole_Weight,0.608
F,246,Shucked_Weight,0.2705
F,246,Viscera_Weight,0.1405
F,246,Shell_Weight,0.185
F,246,NumberRings,8
F,247,Length,0.565
F,247,Diameter,0.45
F,247,Height,0.16
F,247,Whole_Weight,0.795
F,247,Shucked_Weight,0.3605
F,247,Viscera_Weight,0.1555
F,247,Shell_Weight,0.23
F,247,NumberRings,12
I,248,Length,0.525
I,248,Diameter,0.395
I,248,Height,0.12
I,248,Whole_Weight,0.608
I,248,Shucked_Weight,0.297
I,248,Viscera_Weight,0.1395
I,248,Shell_Weight,0.1405
I,248,NumberRings,8
F,249,Length,0.55
F,249,Diameter,0.425
F,249,Height,0.135
F,249,Whole_Weight,0.8515
F,249,Shucked_Weight,0.362
F,249,Viscera_Weight,0.196
F,249,Shell_Weight,0.27
F,249,NumberRings,14
F,250,Length,0.66
F,250,Diameter,0.505
F,250,Height,0.185
F,250,Whole_Weight,1.528
F,250,Shucked_Weight,0.69
F,250,Viscera_Weight,0.3025
F,250,Shell_Weight,0.441
F,250,NumberRings,11
M,251,Length,0.595
M,251,Diameter,0.48
M,251,Height,0.14
M,251,Whole_Weight,0.9125
M,251,Shucked_Weight,0.4095
M,251,Viscera_Weight,0.1825
M,251,Shell_Weight,0.289
M,251,NumberRings,9
M,252,Length,0.65
M,252,Diameter,0.51
M,252,Height,0.19
M,252,Whole_Weight,1.542
M,252,Shucked_Weight,0.7155
M,252,Viscera_Weight,0.3735
M,252,Shell_Weight,0.375
M,252,NumberRings,9
M,253,Length,0.725
M,253,Diameter,0.505
M,253,Height,0.185
M,253,Whole_Weight,1.978
M,253,Shucked_Weight,1.026
M,253,Viscera_Weight,0.4255
M,253,Shell_Weight,0.4505
M,253,NumberRings,12
M,254,Length,0.26
M,254,Diameter,0.2
M,254,Height,0.065
M,254,Whole_Weight,0.096
M,254,Shucked_Weight,0.044
M,254,Viscera_Weight,0.027
M,254,Shell_Weight,0.03
M,254,NumberRings,6
M,255,Length,0.605
M,255,Diameter,0.47
M,255,Height,0.18
M,255,Whole_Weight,1.1405
M,255,Shucked_Weight,0.3755
M,255,Viscera_Weight,0.2805
M,255,Shell_Weight,0.385
M,255,NumberRings,15
I,256,Length,0.355
I,256,Diameter,0.26
I,256,Height,0.09
I,256,Whole_Weight,0.1925
I,256,Shucked_Weight,0.077
I,256,Viscera_Weight,0.038
I,256,Shell_Weight,0.065
I,256,NumberRings,8
M,257,Length,0.61
M,257,Diameter,0.5
M,257,Height,0.165
M,257,Whole_Weight,1.2715
M,257,Shucked_Weight,0.4915
M,257,Viscera_Weight,0.185
M,257,Shell_Weight,0.49
M,257,NumberRings,12
M,258,Length,0.47
M,258,Diameter,0.375
M,258,Height,0.13
M,258,Whole_Weight,0.523
M,258,Shucked_Weight,0.214
M,258,Viscera_Weight,0.132
M,258,Shell_Weight,0.145
M,258,NumberRings,8
M,259,Length,0.38
M,259,Diameter,0.29
M,259,Height,0.12
M,259,Whole_Weight,0.283
M,259,Shucked_Weight,0.1175
M,259,Viscera_Weight,0.0655
M,259,Shell_Weight,0.085
M,259,NumberRings,9
I,260,Length,0.365
I,260,Diameter,0.27
I,260,Height,0.085
I,260,Whole_Weight,0.2225
I,260,Shucked_Weight,0.0935
I,260,Viscera_Weight,0.0525
I,260,Shell_Weight,0.066
I,260,NumberRings,7
F,261,Length,0.65
F,261,Diameter,0.545
F,261,Height,0.165
F,261,Whole_Weight,1.566
F,261,Shucked_Weight,0.6645
F,261,Viscera_Weight,0.3455
F,261,Shell_Weight,0.415
F,261,NumberRings,16
M,262,Length,0.57
M,262,Diameter,0.45
M,262,Height,0.14
M,262,Whole_Weight,0.795
M,262,Shucked_Weight,0.3385
M,262,Viscera_Weight,0.148
M,262,Shell_Weight,0.245
M,262,NumberRings,9
I,263,Length,0.325
I,263,Diameter,0.245
I,263,Height,0.07
I,263,Whole_Weight,0.161
I,263,Shucked_Weight,0.0755
I,263,Viscera_Weight,0.0255
I,263,Shell_Weight,0.045
I,263,NumberRings,6
I,264,Length,0.32
I,264,Diameter,0.24
I,264,Height,0.09
I,264,Whole_Weight,0.1575
